[INFO] Starting sequential skull-stripping...
[INFO] Stripping /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz...
[ERROR] Failed to strip /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0012/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0012/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0013/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0013/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0013/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0014/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0014/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0016/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0016/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0017/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0017/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0017/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0017/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0018/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0018/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0018/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0020/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0020/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0020/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0021/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0021/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0022/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0022/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0023/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0023/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0026/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0026/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0027/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0027/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0027/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0027/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0028/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0028/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0029/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0029/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0030/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0030/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0031/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0031/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0031/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0032/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0032/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0034/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0034/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0034/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0034/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0035/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0035/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0036/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0036/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0036/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0036/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0037/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0037/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0037/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0037/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0039/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0039/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0040/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0040/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0040/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0041/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0041/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0041/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0042/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0042/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0043/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0043/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0044/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0044/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0044/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0045/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0045/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0046/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0046/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0047/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0047/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0048/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0048/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0048/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0048/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0048/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0049/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0049/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0049/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0050/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0050/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0051/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0051/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0051/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0052/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0052/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0053/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0053/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0054/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0054/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0055/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0055/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0056/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0056/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0057/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0057/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0057/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0058/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0058/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0058/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0060/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0060/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0061/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0061/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0061/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0062/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0062/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0062/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0063/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0063/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0064/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0064/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0064/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0066/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0066/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0067/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0067/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0067/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0067/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0068/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0068/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0069/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0069/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0070/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0070/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0070/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0070/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0070/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0071/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0071/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0073/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0073/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0073/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0073/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0073/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0075/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0075/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0076/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0076/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0076/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0077/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0077/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0078/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0078/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0078/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0079/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0079/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0079/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0080/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0080/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0080/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0081/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0081/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0085/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0085/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0086/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0086/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0087/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0087/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0088/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0088/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0089/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0089/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0090/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0090/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0090/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0091/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0091/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0092/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0092/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0094/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0094/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0095/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0095/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0095/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0096/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0096/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0097/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0097/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0098/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0098/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0099/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0099/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0100/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0100/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0100/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0101/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0101/session_2/T1_avg.mgz, skipping.
